Pecorino,&,Van,Boening,“An,Empirical,Analysis,of,Litigation,with,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery:,The,Role,of,Fairness”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,the,raw,data,set,is,variables,sess,thru,bpay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,variables,discvr,thru,Scrdum,were,created,using,Stata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sess,=,Session,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Scr#,denotes,Screening,game,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Sig#,denotes,Signaling,game,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
where,#,denotes,the,session,number,(5,sessions,of,each,game),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scr4,12,5,12,L,Y,,80,N,,75,250,,1,,1,,1,,405,,412,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr4,12,6,15,H,Y,400,Y,400,425,,1,,3,,0,,406,,415,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr4,12,7,18,H,Y,396,Y,396,421,,1,,3,,0,,407,,418,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr4,12,8,17,L,Y,100,Y,100,125,,1,,1,,0,,408,,417,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr5,,1,1,16,H,Y,376,Y,376,401,,1,,3,,0,,501,,516,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,1,2,12,L,N,,50,N,,75,225,,0,,0,,1,,502,,512,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr5,,1,3,14,H,N,140,N,375,525,,0,,1,,1,,503,,514,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr5,,1,4,13,H,N,,25,Y,,25,,25,,0,,0,,0,,504,,513,,0,,1,,0,,0,,0,,1,,1,,,,
Scr5,,1,5,11,L,Y,200,Y,200,225,,1,,1,,0,,505,,511,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr5,,1,6,15,L,Y,100,N,,75,250,,1,,1,,1,,506,,515,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr5,,2,1,14,H,Y,,,0,N,375,550,,1,,0,,1,,501,,514,,0,,1,,0,,1,,0,,0,,1,,,,,
Scr5,,2,2,15,L,Y,125,Y,125,150,,1,,1,,0,,502,,515,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr5,,2,3,11,H,N,,75,N,375,525,,0,,1,,1,,503,,511,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr5,,2,4,12,L,Y,150,Y,150,175,,1,,1,,0,,504,,512,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr5,,2,5,13,H,N,,76,N,375,525,,0,,1,,1,,505,,513,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr5,,2,6,16,H,Y,376,Y,376,401,,1,,3,,0,,506,,516,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,3,1,13,H,Y,376,Y,376,401,,1,,3,,0,,501,,513,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,3,2,16,H,Y,376,Y,376,401,,1,,3,,0,,502,,516,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,3,3,14,H,N,190,N,375,525,,0,,1,,1,,503,,514,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr5,,3,4,11,H,N,100,N,375,525,,0,,1,,1,,504,,511,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr5,,3,5,15,H,Y,450,Y,450,475,,1,,3,,0,,505,,515,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,3,6,12,L,Y,,75,N,,75,250,,1,,1,,1,,506,,512,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,4,1,16,H,Y,376,Y,376,401,,1,,3,,0,,501,,516,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,4,2,11,L,Y,,80,N,,75,250,,1,,1,,1,,502,,511,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,4,3,14,H,Y,,,0,N,375,550,,1,,0,,1,,503,,514,,0,,1,,0,,1,,0,,0,,1,,,,,
Scr5,,4,4,15,H,Y,425,Y,425,450,,1,,3,,0,,504,,515,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,4,5,13,L,Y,,76,N,,75,250,,1,,1,,1,,505,,513,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,4,6,12,H,N,100,N,375,525,,0,,1,,1,,506,,512,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr5,,5,1,11,H,N,150,N,375,525,,0,,1,,1,,501,,511,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr5,,5,2,14,L,Y,220,Y,220,245,,1,,1,,0,,502,,514,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr5,,5,3,12,L,Y,150,Y,150,175,,1,,1,,0,,503,,512,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr5,,5,4,13,L,Y,,80,Y,,80,105,,1,,1,,0,,504,,513,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,5,5,16,H,Y,376,N,375,550,,1,,3,,1,,505,,516,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,5,6,15,L,Y,125,Y,125,150,,1,,1,,0,,506,,515,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr5,,6,1,15,H,Y,400,N,375,550,,1,,3,,1,,501,,515,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,6,2,11,H,Y,300,N,375,550,,1,,2,,1,,502,,511,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,6,3,13,L,Y,,80,Y,,80,105,,1,,1,,0,,503,,513,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,6,4,16,H,Y,376,Y,376,401,,1,,3,,0,,504,,516,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,6,5,14,L,Y,100,Y,100,125,,1,,1,,0,,505,,514,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr5,,6,6,12,L,Y,125,Y,125,150,,1,,1,,0,,506,,512,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr5,,7,1,11,H,Y,400,N,375,550,,1,,3,,1,,501,,511,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,7,2,13,L,Y,,80,N,,75,250,,1,,1,,1,,502,,513,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,7,3,15,L,N,150,Y,150,150,,0,,1,,0,,503,,515,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr5,,7,4,16,L,Y,,76,Y,,76,101,,1,,1,,0,,504,,516,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,7,5,14,L,Y,,70,N,,75,250,,1,,0,,1,,505,,514,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,7,6,12,H,Y,200,N,375,550,,1,,1,,1,,506,,512,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,8,1,14,L,N,100,Y,100,100,,0,,1,,0,,501,,514,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr5,,8,2,16,L,Y,,76,N,,75,250,,1,,1,,1,,502,,516,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,8,3,11,L,N,120,Y,120,120,,0,,1,,0,,503,,511,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr5,,8,4,15,L,Y,125,Y,125,150,,1,,1,,0,,504,,515,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr5,,8,5,13,L,Y,,80,N,,75,250,,1,,1,,1,,505,,513,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,8,6,12,H,Y,375,Y,375,400,,1,,3,,0,,506,,512,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,9,1,12,H,Y,275,N,375,550,,1,,2,,1,,501,,512,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,9,2,11,L,Y,,90,N,,75,250,,1,,1,,1,,502,,511,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,9,3,16,L,Y,,76,N,,75,250,,1,,1,,1,,503,,516,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,9,4,14,L,Y,,50,N,,75,250,,1,,0,,1,,504,,514,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr5,,9,5,15,H,Y,425,Y,425,450,,1,,3,,0,,505,,515,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr5,,9,6,13,L,Y,100,Y,100,125,,1,,1,,0,,506,,513,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr5,10,1,15,L,Y,125,Y,125,150,,1,,1,,0,,501,,515,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr5,10,2,16,H,Y,376,N,375,550,,1,,3,,1,,502,,516,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr5,10,3,12,H,Y,375,N,375,550,,1,,3,,1,,503,,512,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr5,10,4,13,H,Y,400,Y,400,425,,1,,3,,0,,504,,513,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr5,10,5,14,H,Y,300,N,375,550,,1,,2,,1,,505,,514,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr5,10,6,11,H,N,110,N,375,525,,0,,1,,1,,506,,511,,0,,1,,0,,0,,0,,1,,1,,,,,,,,
Scr5,11,1,11,L,N,110,Y,110,110,,0,,1,,0,,501,,511,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr5,11,2,16,L,Y,,76,N,,75,250,,1,,1,,1,,502,,516,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr5,11,3,14,L,Y,125,Y,125,150,,1,,1,,0,,503,,514,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr5,11,4,12,L,Y,,76,Y,,76,101,,1,,1,,0,,504,,512,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr5,11,5,13,L,Y,100,Y,100,125,,1,,1,,0,,505,,513,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr5,11,6,15,L,Y,125,Y,125,150,,1,,1,,0,,506,,515,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr5,12,1,15,L,Y,125,Y,125,150,,1,,1,,0,,501,,515,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr5,12,1,15,L,Y,125,Y,125,150,,1,,1,,0,,501,,515,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr5,12,2,11,H,N,,80,N,375,525,,0,,1,,1,,502,,511,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr5,12,2,12,L,Y,,76,N,,75,250,,1,,1,,1,,502,,512,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr5,12,3,14,L,Y,100,Y,100,125,,1,,1,,0,,503,,514,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr5,12,3,14,H,Y,350,N,375,550,,1,,2,,1,,503,,514,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr5,12,4,16,L,Y,100,Y,100,125,,1,,1,,0,,504,,516,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr5,12,4,12,L,Y,,76,Y,,76,101,,1,,1,,0,,504,,512,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr5,12,5,13,L,Y,100,Y,100,125,,1,,1,,0,,505,,513,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr5,12,5,16,L,Y,,80,N,,75,250,,1,,1,,1,,505,,516,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr5,12,6,11,L,N,,80,N,,75,225,,0,,1,,1,,506,,511,,1,,0,,0,,0,,1,,0,,1,,,,,,
Scr5,12,6,13,L,Y,,95,Y,,95,120,,1,,1,,0,,506,,513,,1,,0,,1,,0,,0,,0,,1,,,,,,
Sig1,,1,1,16,L,N,200,Y,200,200,,0,,1,,0,,601,,616,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig1,,1,2,12,L,N,200,N,,75,225,,0,,1,,1,,602,,612,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig1,,1,3,14,L,N,215,Y,215,215,,0,,1,,0,,603,,614,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig1,,1,4,13,L,Y,100,Y,100,125,,1,,1,,0,,604,,613,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,,1,5,11,H,N,500,N,375,525,,0,,3,,1,,605,,611,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig1,,1,6,15,H,Y,,75,Y,,75,100,,1,,1,,0,,606,,615,,0,,1,,0,,1,,0,,0,,0,,,,,
Sig1,,2,1,14,H,N,450,N,375,525,,0,,3,,1,,601,,614,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig1,,2,2,15,H,Y,,,0,Y,,,0,,25,,1,,0,,0,,602,,615,,0,,1,,0,,1,,0,,0,,0,,
Sig1,,2,3,11,L,Y,199,Y,199,224,,1,,1,,0,,603,,611,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,,2,4,12,H,N,375,N,375,525,,0,,3,,1,,604,,612,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig1,,2,5,13,L,Y,190,Y,190,215,,1,,1,,0,,605,,613,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,,2,6,16,L,N,175,Y,175,175,,0,,1,,0,,606,,616,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig1,,3,1,13,L,Y,200,Y,200,225,,1,,1,,0,,601,,613,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,,3,2,16,L,Y,699,N,,75,250,,1,,4,,1,,602,,616,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig1,,3,3,14,H,N,524,N,375,525,,0,,3,,1,,603,,614,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig1,,3,4,11,L,Y,375,N,,75,250,,1,,3,,1,,604,,611,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig1,,3,5,15,L,Y,190,N,,75,250,,1,,1,,1,,605,,615,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig1,,4,1,15,H,Y,475,Y,475,500,,1,,3,,0,,601,,615,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig1,,4,2,13,L,Y,699,N,,75,250,,1,,4,,1,,602,,613,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig1,,4,3,14,L,N,224,N,,75,225,,0,,1,,1,,603,,614,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig1,,4,4,12,H,N,475,N,375,525,,0,,3,,1,,604,,612,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig1,,4,5,11,L,Y,175,Y,175,200,,1,,1,,0,,605,,611,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,,4,6,16,L,N,475,N,,75,225,,0,,3,,1,,606,,616,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig1,,5,1,11,L,Y,200,Y,200,225,,1,,1,,0,,601,,611,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,,5,2,15,L,Y,500,N,,75,250,,1,,3,,1,,602,,615,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig1,,5,3,13,H,Y,479,Y,479,504,,1,,3,,0,,603,,613,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig1,,5,4,16,H,N,325,N,375,525,,0,,2,,1,,604,,616,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig1,,5,5,14,L,N,350,N,,75,225,,0,,2,,1,,605,,614,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig1,,5,6,12,H,N,450,Y,450,450,,0,,3,,0,,606,,612,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig1,,6,1,11,L,Y,200,Y,200,225,,1,,1,,0,,601,,611,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,,6,2,16,L,Y,400,N,,75,250,,1,,3,,1,,602,,616,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig1,,6,3,14,H,N,524,N,375,525,,0,,3,,1,,603,,614,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig1,,6,4,15,L,Y,525,N,,75,250,,1,,3,,1,,604,,615,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig1,,6,5,13,H,Y,450,Y,450,475,,1,,3,,0,,605,,613,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig1,,6,6,12,L,Y,175,Y,175,200,,1,,1,,0,,606,,612,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,,7,1,12,L,Y,200,N,,75,250,,1,,1,,1,,601,,612,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig1,,7,2,13,L,Y,300,N,,75,250,,1,,2,,1,,602,,613,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig1,,7,3,15,H,Y,499,N,375,550,,1,,3,,1,,603,,615,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig1,,7,4,16,H,Y,525,Y,525,550,,1,,3,,0,,604,,616,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig1,,7,5,14,L,N,175,Y,175,175,,0,,1,,0,,605,,614,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig1,,7,6,11,L,Y,175,Y,175,200,,1,,1,,0,,606,,611,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,,8,1,11,H,Y,500,Y,500,525,,1,,3,,0,,601,,611,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig1,,8,2,13,L,Y,200,Y,200,225,,1,,1,,0,,602,,613,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,,8,3,15,L,Y,199,N,,75,250,,1,,1,,1,,603,,615,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig1,,8,4,14,L,N,300,N,,75,225,,0,,2,,1,,604,,614,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig1,,8,5,16,H,N,450,Y,450,450,,0,,3,,0,,605,,616,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig1,,8,6,12,L,N,450,N,,75,225,,0,,3,,1,,606,,612,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig1,,9,1,11,L,Y,200,Y,200,225,,1,,1,,0,,601,,611,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,,9,2,13,L,Y,250,N,,75,250,,1,,2,,1,,602,,613,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig1,,9,3,16,H,Y,499,Y,499,524,,1,,3,,0,,603,,616,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig1,,9,4,12,L,N,375,Y,375,375,,0,,3,,0,,604,,612,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig1,,9,5,15,L,Y,175,Y,175,200,,1,,1,,0,,605,,615,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,,9,6,14,H,N,450,Y,450,450,,0,,3,,0,,606,,614,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig1,10,1,15,L,Y,200,N,,75,250,,1,,1,,1,,601,,615,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,10,2,16,H,Y,699,N,375,550,,1,,4,,1,,602,,616,,0,,1,,0,,1,,0,,0,,0,,,,,,,,
Sig1,10,3,12,H,N,524,N,375,525,,0,,3,,1,,603,,612,,0,,1,,0,,0,,0,,1,,0,,,,,,,,
Sig1,10,4,13,H,Y,550,N,375,550,,1,,4,,1,,604,,613,,0,,1,,0,,1,,0,,0,,0,,,,,,,,
Sig1,10,5,14,L,N,400,Y,400,400,,0,,3,,0,,605,,614,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig1,10,6,11,H,Y,450,Y,450,475,,1,,3,,0,,606,,611,,0,,1,,0,,1,,0,,0,,0,,,,,,,,
Sig1,11,1,11,L,Y,200,Y,200,225,,1,,1,,0,,601,,611,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig1,11,2,16,L,Y,235,N,,75,250,,1,,2,,1,,602,,616,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig1,11,3,14,L,N,224,N,,75,225,,0,,1,,1,,603,,614,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig1,11,4,12,H,N,400,N,375,525,,0,,3,,1,,604,,612,,0,,1,,0,,0,,0,,1,,0,,,,,,,,
Sig1,11,5,13,H,Y,460,Y,460,485,,1,,3,,0,,605,,613,,0,,1,,0,,1,,0,,0,,0,,,,,,,,
Sig1,11,6,15,L,Y,175,Y,175,200,,1,,1,,0,,606,,615,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig1,12,1,15,L,Y,200,Y,200,225,,1,,1,,0,,601,,615,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig1,12,2,11,L,Y,200,Y,200,225,,1,,1,,0,,602,,611,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig1,12,3,14,L,N,224,N,,75,225,,0,,1,,1,,603,,614,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig1,12,4,12,L,N,550,N,,75,225,,0,,4,,1,,604,,612,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig1,12,5,16,L,Y,180,Y,180,205,,1,,1,,0,,605,,616,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig1,12,6,13,L,Y,175,Y,175,200,,1,,1,,0,,606,,613,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig2,,1,1,11,L,Y,600,N,,75,250,,1,,4,,1,,701,,711,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig2,,1,2,12,L,Y,199,Y,199,224,,1,,1,,0,,702,,712,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,,1,3,14,L,N,225,Y,225,225,,0,,1,,0,,703,,714,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,,1,4,13,L,Y,210,Y,210,235,,1,,1,,0,,704,,713,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,,1,5,15,L,N,250,Y,250,250,,0,,2,,0,,705,,715,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,,2,1,15,L,N,400,Y,400,400,,0,,3,,0,,701,,715,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,,2,2,14,L,N,199,Y,199,199,,0,,1,,0,,702,,714,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,,2,3,11,L,Y,225,Y,225,250,,1,,1,,0,,703,,711,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,,2,4,13,H,Y,500,Y,500,525,,1,,3,,0,,704,,713,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig2,,2,5,12,L,Y,500,N,,75,250,,1,,3,,1,,705,,712,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig2,,3,1,13,L,N,500,Y,500,500,,0,,3,,0,,701,,713,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,,3,2,12,L,Y,199,N,,75,250,,1,,1,,1,,702,,712,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig2,,3,3,14,L,N,225,Y,225,225,,0,,1,,0,,703,,714,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,,3,4,15,L,Y,210,Y,210,235,,1,,1,,0,,704,,715,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,,3,5,11,L,Y,300,N,,75,250,,1,,2,,1,,705,,711,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig2,,4,1,13,L,Y,250,Y,250,275,,1,,2,,0,,701,,713,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,,4,2,11,L,N,220,Y,220,220,,0,,1,,0,,702,,711,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,,4,3,14,L,N,225,Y,225,225,,0,,1,,0,,703,,714,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,,4,4,15,L,Y,210,Y,210,235,,1,,1,,0,,704,,715,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,,4,5,12,L,Y,300,N,,75,250,,1,,2,,1,,705,,712,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig2,,5,1,13,H,Y,550,N,375,550,,1,,4,,1,,701,,713,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig2,,5,2,12,L,Y,195,N,,75,250,,1,,1,,1,,702,,712,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig2,,5,3,11,L,N,225,Y,225,225,,0,,1,,0,,703,,711,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,,5,4,14,L,N,450,Y,450,450,,0,,3,,0,,704,,714,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,,5,5,15,L,N,280,N,,75,225,,0,,2,,1,,705,,715,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig2,,6,1,14,L,N,500,N,,75,225,,0,,3,,1,,701,,714,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig2,,6,2,15,L,Y,199,Y,199,224,,1,,1,,0,,702,,715,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,,6,3,11,L,N,225,Y,225,225,,0,,1,,0,,703,,711,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,,6,4,13,L,N,475,N,,75,225,,0,,3,,1,,704,,713,,1,,0,,0,,0,,1,,0,,0,,,,,,
Sig2,,6,5,12,L,Y,250,N,,75,250,,1,,2,,1,,705,,712,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig2,,7,1,14,L,Y,300,N,,75,250,,1,,2,,1,,701,,714,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig2,,7,2,12,L,Y,199,N,,75,250,,1,,1,,1,,702,,712,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig2,,7,3,13,H,N,500,N,375,525,,0,,3,,1,,703,,713,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig2,,7,4,15,H,N,500,Y,500,500,,0,,3,,0,,704,,715,,0,,1,,0,,0,,0,,1,,0,,,,,,,
Sig2,,7,5,11,L,Y,200,Y,200,225,,1,,1,,0,,705,,711,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,,8,1,12,L,Y,250,N,,75,250,,1,,2,,1,,701,,712,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig2,,8,2,13,H,Y,475,N,375,550,,1,,3,,1,,702,,713,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig2,,8,3,14,H,Y,495,N,375,550,,1,,3,,1,,703,,714,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig2,,8,4,11,H,Y,500,N,375,550,,1,,3,,1,,704,,711,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig2,,8,5,15,L,Y,200,Y,200,225,,1,,1,,0,,705,,715,,1,,0,,1,,0,,0,,0,,0,,,,,,,
Sig2,,9,1,12,H,Y,550,N,375,550,,1,,4,,1,,701,,712,,0,,1,,0,,1,,0,,0,,0,,,,,,,
Sig2,,9,2,11,L,Y,199,N,,75,250,,1,,1,,1,,702,,711,,1,,0,,1,,0,,0,,0,,0,,,,,,
Sig2,,9,3,13,L,N,225,Y,225,225,,0,,1,,0,,703,,713,,1,,0,,0,,0,,1,,0,,0,,,,,,,
Sig2,,9,4,15,L,Y,210,Y,210,235,,1,,1,,0,,704,,715,,1,,0,,1,,0,,0,,0,,0,,,,,,,
